def model CardiovascularSystem as
    def comp Parameters as
        // Systemic

        var C_svn: m6_per_J {init: 1.54e-7, pub: out};
        var h_middle_cerebral_inferior_terminal_branch_L148: metre {init: 0.025856e-2, pub: out};
        var h_middle_cerebral_inferior_terminal_branch_R86: metre {init: 0.025856e-2, pub: out};
        var h_artery_of_postcentral_sulcus_T37_L150: metre {init: 0.016902e-2, pub: out};
        var h_artery_of_postcentral_sulcus_T102_R88: metre {init: 0.016902e-2, pub: out};
        var h_middle_cerebral_inferior_terminal_branch_L152: metre {init: 0.025856e-2, pub: out};
        var h_middle_cerebral_inferior_terminal_branch_R90: metre {init: 0.025856e-2, pub: out};
        var h_middle_cerebral_posterior_temporal_branch_T58_L154: metre {init: 0.0174727e-2, pub: out};
        var h_middle_cerebral_posterior_temporal_branch_T122_R92: metre {init: 0.0174727e-2, pub: out};
        var h_middle_cerebral_posterior_temporo_occipital_branch_T59_L156: metre {init: 0.0174727e-2, pub: out};
        var h_middle_cerebral_posterior_temporo_occipital_branch_T123_R94: metre {init: 0.0174727e-2, pub: out};
        var h_middle_cerebral_posterior_temporal_branch_T58_L158: metre {init: 0.0174727e-2, pub: out};
        var h_middle_cerebral_posterior_temporal_branch_T122_R96: metre {init: 0.0174727e-2, pub: out};
        var h_middle_cerebral_inferior_terminal_branch_L160: metre {init: 0.025856e-2, pub: out};
        var h_middle_cerebral_inferior_terminal_branch_R98: metre {init: 0.025856e-2, pub: out};
        var h_anterior_parietal_T35_L162: metre {init: 0.0157444e-2, pub: out};
        var h_anterior_parietal_T100_R100: metre {init: 0.0157444e-2, pub: out};
        var h_middle_cerebral_inferior_terminal_branch_L164: metre {init: 0.025856e-2, pub: out};
        var h_middle_cerebral_inferior_terminal_branch_R102: metre {init: 0.025856e-2, pub: out};
        var h_middle_cerebral_branch_to_angular_gyrus_T56_L166: metre {init: 0.0191502e-2, pub: out};
        var h_middle_cerebral_branch_to_angular_gyrus_T120_R104: metre {init: 0.0191502e-2, pub: out};
        var h_posterior_parietal_T64_L168: metre {init: 0.018041e-2, pub: out};
        var h_posterior_parietal_T129_R106: metre {init: 0.018041e-2, pub: out};
        var h_middle_cerebral_branch_to_angular_gyrus_T56_L170: metre {init: 0.0191502e-2, pub: out};
        var h_middle_cerebral_branch_to_angular_gyrus_T120_R108: metre {init: 0.0191502e-2, pub: out};
        var h_callosomarginal_L172: metre {init: 0.0209383e-2, pub: out};
        var h_callosomarginal_R240: metre {init: 0.0209383e-2, pub: out};
        var h_callosomarginal_intermediomedial_frontal_branch_T41_L174: metre {init: 0.0164425e-2, pub: out};
        var h_callosomarginal_intermediomedial_frontal_branch_T106_R242: metre {init: 0.0164425e-2, pub: out};
        var h_callosomarginal_L176: metre {init: 0.0209383e-2, pub: out};
        var h_callosomarginal_R244: metre {init: 0.0209383e-2, pub: out};
        var h_callosomarginal_posteromedial_frontal_branch_T43_L178: metre {init: 0.0180954e-2, pub: out};
        var h_callosomarginal_posteromedial_frontal_branch_T108_R246: metre {init: 0.0180954e-2, pub: out};
        var h_callosomarginal_L180: metre {init: 0.0209383e-2, pub: out};
        var h_callosomarginal_R248: metre {init: 0.0209383e-2, pub: out};
        var h_callosomarginal_cingular_branch_T40_L182: metre {init: 0.0167329e-2, pub: out};
        var h_callosomarginal_cingular_branch_T105_R250: metre {init: 0.0167329e-2, pub: out};
        var h_callosomarginal_L184: metre {init: 0.0209383e-2, pub: out};
        var h_callosomarginal_R252: metre {init: 0.0209383e-2, pub: out};
        var h_callosomarginal_paracentral_branch_T42_L186: metre {init: 0.0167329e-2, pub: out};
        var h_callosomarginal_paracentral_branch_T107_R254: metre {init: 0.0167329e-2, pub: out};
        var h_medial_occipital_L188: metre {init: 0.0253404e-2, pub: out};
        var h_medial_occipital_R256: metre {init: 0.0253404e-2, pub: out};
        var h_medial_occipital_occipitotemporal_branch_T52_L190: metre {init: 0.0128332e-2, pub: out};
        var h_medial_occipital_occipitotemporal_branch_T80_R258: metre {init: 0.0128332e-2, pub: out};
        var h_medial_occipital_L192: metre {init: 0.0253404e-2, pub: out};
        var h_medial_occipital_R260: metre {init: 0.0253404e-2, pub: out};
        var h_medial_occipital_parieto_occipital_branch_T54_L194: metre {init: 0.0174625e-2, pub: out};
        var h_medial_occipital_parieto_occipital_branch_T118_R262: metre {init: 0.0174625e-2, pub: out};
        var h_medial_occipital_parietal_branch_T53_L196: metre {init: 0.0110167e-2, pub: out};
        var h_medial_occipital_parietal_branch_T81_R264: metre {init: 0.0110167e-2, pub: out};
        var h_medial_occipital_parieto_occipital_branch_T54_L198: metre {init: 0.0174625e-2, pub: out};
        var h_medial_occipital_parieto_occipital_branch_T118_R266: metre {init: 0.0174625e-2, pub: out};
        var h_medial_occipital_L200: metre {init: 0.0253404e-2, pub: out};
        var h_medial_occipital_R268: metre {init: 0.0253404e-2, pub: out};
        var h_medial_occipital_calcarine_branch_T51_L202: metre {init: 0.0128332e-2, pub: out};
        var h_medial_occipital_calcarine_branch_T79_R270: metre {init: 0.0128332e-2, pub: out};

        ////////////////////////////////////////////////////////////////////////////////////////////////////////
        ///////////////////////////////////////// Vessel_Young_Modulus /////////////////////////////////////////
        ////////////////////////////////////////////////////////////////////////////////////////////////////////

        // Aorta

        var E_ascending_aorta: J_per_m3 {init: 0.4e+06, pub: out};
        var E_aortic_arch_C2: J_per_m3 {init: 0.4e+06, pub: out};
        var E_brachiocephalic_trunk_C4: J_per_m3 {init: 0.4e+06, pub: out};
        var E_aortic_arch_C46: J_per_m3 {init: 0.4e+06, pub: out};
        var E_aortic_arch_C64: J_per_m3 {init: 0.4e+06, pub: out};
        var E_aortic_arch_C94: J_per_m3 {init: 0.4e+06, pub: out};
        var E_thoracic_aorta_C96: J_per_m3 {init: 0.4e+06, pub: out};
        var E_thoracic_aorta_C100: J_per_m3 {init: 0.4e+06, pub: out};
        var E_thoracic_aorta_C104: J_per_m3 {init: 0.4e+06, pub: out};
        var E_thoracic_aorta_C108: J_per_m3 {init: 0.4e+06, pub: out};
        var E_thoracic_aorta_C112: J_per_m3 {init: 0.4e+06, pub: out};
        var E_abdominal_aorta_C114: J_per_m3 {init: 0.4e+06, pub: out};
        var E_abdominal_aorta_C136: J_per_m3 {init: 0.4e+06, pub: out};
        var E_abdominal_aorta_C164: J_per_m3 {init: 0.4e+06, pub: out};
        var E_abdominal_aorta_C176: J_per_m3 {init: 0.4e+06, pub: out};
        var E_abdominal_aorta_C188: J_per_m3 {init: 0.4e+06, pub: out};
        var E_abdominal_aorta_C192: J_per_m3 {init: 0.4e+06, pub: out};

        // Trunk

        var E_posterior_intercostal_T1_R98: J_per_m3 {init: 0.8e+06, pub: out};
        var E_posterior_intercostal_T1_L102: J_per_m3 {init: 0.8e+06, pub: out};
        var E_posterior_intercostal_T2_R106: J_per_m3 {init: 0.8e+06, pub: out};
        var E_posterior_intercostal_T2_L110: J_per_m3 {init: 0.8e+06, pub: out};
        var E_celiac_trunk_C116: J_per_m3 {init: 0.4e+06, pub: out};
        var E_splenic_T2_C118: J_per_m3 {init: 0.4e+06, pub: out};
        var E_left_gastric_T3_C120: J_per_m3 {init: 0.8e+06, pub: out};
        var E_splenic_T2_C122: J_per_m3 {init: 0.4e+06, pub: out};
        var E_dorsal_pancreatic_T1_C124: J_per_m3 {init: 0.8e+06, pub: out};
        var E_splenic_T2_C126: J_per_m3 {init: 0.8e+06, pub: out};
        var E_common_hepatic_C128: J_per_m3 {init: 0.4e+06, pub: out};
        var E_hepatic_artery_proper_C130: J_per_m3 {init: 0.8e+06, pub: out};
        var E_hepatic_artery_proper_left_branch_C132: J_per_m3 {init: 0.8e+06, pub: out};
        var E_hepatic_artery_proper_right_branch_C134: J_per_m3 {init: 0.8e+06, pub: out};
        var E_superior_mesenteric_T4_C138: J_per_m3 {init: 0.4e+06, pub: out};
        var E_middle_colic_T8_C140: J_per_m3 {init: 0.8e+06, pub: out};
        var E_superior_mesenteric_T4_C142: J_per_m3 {init: 0.8e+06, pub: out};
        var E_jejunal_3_T10_C144: J_per_m3 {init: 0.8e+06, pub: out};
        var E_superior_mesenteric_T4_C146: J_per_m3 {init: 0.8e+06, pub: out};
        var E_jejunal_6_T11_C148: J_per_m3 {init: 0.8e+06, pub: out};
        var E_superior_mesenteric_T4_C150: J_per_m3 {init: 0.8e+06, pub: out};
        var E_ileocolic_T9_C152: J_per_m3 {init: 0.8e+06, pub: out};
        var E_superior_mesenteric_T4_C154: J_per_m3 {init: 0.8e+06, pub: out};
        var E_ileal_4_T12_C156: J_per_m3 {init: 0.8e+06, pub: out};
        var E_superior_mesenteric_T4_C158: J_per_m3 {init: 0.8e+06, pub: out};
        var E_ileal_6_T13_C160: J_per_m3 {init: 0.8e+06, pub: out};
        var E_superior_mesenteric_T4_C162: J_per_m3 {init: 0.8e+06, pub: out};
        var E_renal_L166: J_per_m3 {init: 0.4e+06, pub: out};
        var E_renal_anterior_branch_L168: J_per_m3 {init: 0.8e+06, pub: out};
        var E_inferior_segmental_T5_L170: J_per_m3 {init: 0.8e+06, pub: out};
        var E_superior_segmental_T4_L172: J_per_m3 {init: 0.8e+06, pub: out};
        var E_renal_posterior_branch_T3_L174: J_per_m3 {init: 0.8e+06, pub: out};
        var E_renal_R178: J_per_m3 {init: 0.4e+06, pub: out};
        var E_renal_anterior_branch_R180: J_per_m3 {init: 0.8e+06, pub: out};
        var E_superior_segmental_T4_R182: J_per_m3 {init: 0.8e+06, pub: out};
        var E_inferior_segmental_T5_R184: J_per_m3 {init: 0.8e+06, pub: out};
        var E_renal_posterior_branch_T3_R186: J_per_m3 {init: 0.8e+06, pub: out};
        var E_inferior_mesenteric_T5_C190: J_per_m3 {init: 0.4e+06, pub: out};

        // Lower Limbs

        var E_common_iliac_R216: J_per_m3 {init: 0.4e+06, pub: out};
        var E_internal_iliac_T1_R218: J_per_m3 {init: 0.4e+06, pub: out};
        var E_external_iliac_R220: J_per_m3 {init: 0.4e+06, pub: out};
        var E_femoral_R222: J_per_m3 {init: 0.4e+06, pub: out};
        var E_profundus_T2_R224: J_per_m3 {init: 1.6e+06, pub: out};
        var E_femoral_R226: J_per_m3 {init: 0.4e+06, pub: out};
        var E_popliteal_R228: J_per_m3 {init: 0.8e+06, pub: out};
        var E_anterior_tibial_T3_R230: J_per_m3 {init: 1.6e+06, pub: out};
        var E_popliteal_R232: J_per_m3 {init: 1.6e+06, pub: out};
        var E_tibiofibular_trunk_R234: J_per_m3 {init: 1.6e+06, pub: out};
        var E_posterior_tibial_T4_R236: J_per_m3 {init: 1.6e+06, pub: out};
        var E_common_iliac_L194: J_per_m3 {init: 0.4e+06, pub: out};
        var E_internal_iliac_T1_L196: J_per_m3 {init: 0.4e+06, pub: out};
        var E_external_iliac_L198: J_per_m3 {init: 0.4e+06, pub: out};
        var E_femoral_L200: J_per_m3 {init: 0.4e+06, pub: out};
        var E_profundus_T2_L202: J_per_m3 {init: 1.6e+06, pub: out};
        var E_femoral_L204: J_per_m3 {init: 0.4e+06, pub: out};
        var E_popliteal_L206: J_per_m3 {init: 0.8e+06, pub: out};
        var E_anterior_tibial_T3_L208: J_per_m3 {init: 1.6e+06, pub: out};
        var E_popliteal_L210: J_per_m3 {init: 1.6e+06, pub: out};
        var E_tibiofibular_trunk_L212: J_per_m3 {init: 1.6e+06, pub: out};
        var E_posterior_tibial_T4_L214: J_per_m3 {init: 1.6e+06, pub: out};

        // Upper Limbs

        var E_subclavian_R28: J_per_m3 {init: 0.4e+06, pub: out};
        var E_subclavian_R30: J_per_m3 {init: 0.4e+06, pub: out};
        var E_axillary_R32: J_per_m3 {init: 0.4e+06, pub: out};
        var E_brachial_R34: J_per_m3 {init: 0.4e+06, pub: out};
        var E_ulnar_T2_R36: J_per_m3 {init: 0.8e+06, pub: out};
        var E_common_interosseous_R38: J_per_m3 {init: 1.6e+06, pub: out};
        var E_posterior_interosseous_T3_R40: J_per_m3 {init: 1.6e+06, pub: out};
        var E_ulnar_T2_R42: J_per_m3 {init: 0.8e+06, pub: out};
        var E_radial_T1_R44: J_per_m3 {init: 0.8e+06, pub: out};
        var E_subclavian_L66: J_per_m3 {init: 0.4e+06, pub: out};
        var E_subclavian_L78: J_per_m3 {init: 0.4e+06, pub: out};
        var E_axillary_L80: J_per_m3 {init: 0.4e+06, pub: out};
        var E_brachial_L82: J_per_m3 {init: 0.4e+06, pub: out};
        var E_ulnar_T2_L84: J_per_m3 {init: 0.8e+06, pub: out};
        var E_common_interosseous_L86: J_per_m3 {init: 1.6e+06, pub: out};
        var E_posterior_interosseous_T3_L88: J_per_m3 {init: 1.6e+06, pub: out};
        var E_ulnar_T2_L90: J_per_m3 {init: 0.8e+06, pub: out};
        var E_radial_T1_L92: J_per_m3 {init: 0.8e+06, pub: out};

        // Head

        var E_common_carotid_R6_A: J_per_m3 {init: 0.4e+06, pub: out};
        var E_common_carotid_R6_B: J_per_m3 {init: 0.4e+06, pub: out};
        var E_common_carotid_R6_C: J_per_m3 {init: 0.4e+06, pub: out};
        var E_internal_carotid_R8_A: J_per_m3 {init: 0.8e+06, pub: out};
        var E_internal_carotid_R8_B: J_per_m3 {init: 0.8e+06, pub: out};
        var E_internal_carotid_R8_C: J_per_m3 {init: 1.6e+06, pub: out};
        var E_external_carotid_T2_R26: J_per_m3 {init: 0.8e+06, pub: out};
        var E_common_carotid_L48_A: J_per_m3 {init: 0.4e+06, pub: out};
        var E_common_carotid_L48_B: J_per_m3 {init: 0.4e+06, pub: out};
        var E_common_carotid_L48_C: J_per_m3 {init: 0.4e+06, pub: out};
        var E_common_carotid_L48_D: J_per_m3 {init: 0.4e+06, pub: out};
        var E_internal_carotid_L50_A: J_per_m3 {init: 0.8e+06, pub: out};
        var E_internal_carotid_L50_B: J_per_m3 {init: 0.8e+06, pub: out};
        var E_internal_carotid_L50_C: J_per_m3 {init: 1.6e+06, pub: out};
        var E_external_carotid_T2_L62: J_per_m3 {init: 0.8e+06, pub: out};
        var E_vertebral_L2: J_per_m3 {init: 0.8e+6, pub: out};
        var E_vertebral_R272: J_per_m3 {init: 0.8e+6, pub: out};

        // Cerebral

        var E_basilar_C4: J_per_m3 {init: 0.8e+6, pub: out};
        var E_posterior_cerebral_precommunicating_part_L6: J_per_m3 {init: 0.8e+6, pub: out};
        var E_posterior_cerebral_precommunicating_part_R204: J_per_m3 {init: 0.8e+6, pub: out};
        var E_posterior_communicating_L8: J_per_m3 {init: 0.8e+6, pub: out};
        var E_posterior_communicating_R206: J_per_m3 {init: 0.8e+6, pub: out};
        var E_posterior_cerebral_postcommunicating_part_L12: J_per_m3 {init: 0.8e+6, pub: out};
        var E_posterior_cerebral_postcommunicating_part_R208: J_per_m3 {init: 0.8e+6, pub: out};
        var E_occipital_lateral_L14: J_per_m3 {init: 0.8e+6, pub: out};
        var E_occipital_lateral_R210: J_per_m3 {init: 0.8e+6, pub: out};
        var E_lateral_occipital_anterior_temporal_branch_T111_R212: J_per_m3 {init: 0.8e+6, pub: out};
        var E_lateral_occipital_anterior_temporal_branch_T46_L16: J_per_m3 {init: 0.8e+6, pub: out};
        var E_occipital_lateral_L18: J_per_m3 {init: 0.8e+6, pub: out};
        var E_occipital_lateral_R214: J_per_m3 {init: 0.8e+6, pub: out};
        var E_lateral_occipital_intermediate_temporal_branch_T47_L20: J_per_m3 {init: 0.8e+6, pub: out};
        var E_lateral_occipital_intermediate_temporal_branch_T76_R216: J_per_m3 {init: 0.8e+6, pub: out};
        var E_occipital_lateral_L22: J_per_m3 {init: 0.8e+6, pub: out};
        var E_occipital_lateral_R218: J_per_m3 {init: 0.8e+6, pub: out};
        var E_lateral_occipital_posterior_temporal_branch_T48_L24: J_per_m3 {init: 0.8e+6, pub: out};
        var E_lateral_occipital_posterior_temporal_branch_T112_R220: J_per_m3 {init: 0.8e+6, pub: out};
        var E_medial_occipital_L26: J_per_m3 {init: 0.8e+6, pub: out};
        var E_medial_occipital_R222: J_per_m3 {init: 0.8e+6, pub: out};
        var E_medial_occipital_dorsal_branch_to_corpus_callosum_L28: J_per_m3 {init: 0.8e+6, pub: out};
        var E_medial_occipital_dorsal_branch_to_corpus_callosum_R224: J_per_m3 {init: 0.8e+6, pub: out};
        var E_pericallosal_parieto_occipital_branch_T60_L30: J_per_m3 {init: 0.8e+6, pub: out};
        var E_pericallosal_parieto_occipital_branch_T124_R226: J_per_m3 {init: 0.8e+6, pub: out};
        var E_pericallosal_L32: J_per_m3 {init: 0.8e+6, pub: out};
        var E_pericallosal_R228: J_per_m3 {init: 0.8e+6, pub: out};
        var E_pericallosal_precuneal_branch_T61_L34: J_per_m3 {init: 0.8e+6, pub: out};
        var E_pericallosal_precuneal_branch_T125_R230: J_per_m3 {init: 0.8e+6, pub: out};
        var E_pericallosal_L36: J_per_m3 {init: 0.8e+6, pub: out};
        var E_pericallosal_R232: J_per_m3 {init: 0.8e+6, pub: out};
        var E_anterior_cerebral_L38: J_per_m3 {init: 0.8e+6, pub: out};
        var E_anterior_cerebral_R234: J_per_m3 {init: 0.8e+6, pub: out};
        var E_distal_medial_striate_T44_L40: J_per_m3 {init: 0.8e+6, pub: out};
        var E_distal_medial_striate_T109_R236: J_per_m3 {init: 0.8e+6, pub: out};
        var E_anterior_cerebral_L42: J_per_m3 {init: 0.8e+6, pub: out};
        var E_anterior_cerebral_R238: J_per_m3 {init: 0.8e+6, pub: out};
        var E_anterior_communicating_C44: J_per_m3 {init: 0.8e+6, pub: out};
        var E_anterior_cerebral_L110: J_per_m3 {init: 0.8e+6, pub: out};
        var E_anterior_cerebral_R46: J_per_m3 {init: 0.8e+6, pub: out};
        var E_internal_carotid_L112: J_per_m3 {init: 0.8e+6, pub: out};
        var E_internal_carotid_R48: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_L114: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_R52: J_per_m3 {init: 0.8e+6, pub: out};
        var E_anterior_choroidal_T34_L116: J_per_m3 {init: 0.8e+6, pub: out};
        var E_anterior_choroidal_T98_R54: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_L118: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_R56: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_superior_terminal_branch_L120: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_superior_terminal_branch_R58: J_per_m3 {init: 0.8e+6, pub: out};
        var E_lateral_frontobasal_T45_L122: J_per_m3 {init: 0.8e+6, pub: out};
        var E_lateral_frontobasal_T110_R60: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_superior_terminal_branch_L124: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_superior_terminal_branch_R62: J_per_m3 {init: 0.8e+6, pub: out};
        var E_prefrontal_T65_L126: J_per_m3 {init: 0.8e+6, pub: out};
        var E_prefrontal_T130_R64: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_superior_terminal_branch_L128: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_superior_terminal_branch_R66: J_per_m3 {init: 0.8e+6, pub: out};
        var E_artery_of_precentral_sulcus_T38_L130: J_per_m3 {init: 0.8e+6, pub: out};
        var E_artery_of_precentral_sulcus_T103_R68: J_per_m3 {init: 0.8e+6, pub: out};
        var E_artery_of_central_sulcus_T36_L132: J_per_m3 {init: 0.8e+6, pub: out};
        var E_artery_of_central_sulcus_T101_R70: J_per_m3 {init: 0.8e+6, pub: out};
        var E_artery_of_precentral_sulcus_T38_L134: J_per_m3 {init: 0.8e+6, pub: out};
        var E_artery_of_precentral_sulcus_T103_R72: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_inferior_terminal_branch_L136: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_inferior_terminal_branch_R74: J_per_m3 {init: 0.8e+6, pub: out};
        var E_polar_temporal_T63_L138: J_per_m3 {init: 0.8e+6, pub: out};
        var E_polar_temporal_T127_R76: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_inferior_terminal_branch_L140: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_inferior_terminal_branch_R78: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_anterior_temporal_branch_T55_L142: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_anterior_temporal_branch_T119_R80: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_inferior_terminal_branch_L144: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_inferior_terminal_branch_R82: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_middle_temporal_branch_T57_L146: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_middle_temporal_branch_T121_R84: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_inferior_terminal_branch_L148: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_inferior_terminal_branch_R86: J_per_m3 {init: 0.8e+6, pub: out};
        var E_artery_of_postcentral_sulcus_T37_L150: J_per_m3 {init: 0.8e+6, pub: out};
        var E_artery_of_postcentral_sulcus_T102_R88: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_inferior_terminal_branch_L152: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_inferior_terminal_branch_R90: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_posterior_temporal_branch_T58_L154: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_posterior_temporal_branch_T122_R92: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_posterior_temporo_occipital_branch_T59_L156: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_posterior_temporo_occipital_branch_T123_R94: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_posterior_temporal_branch_T58_L158: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_posterior_temporal_branch_T122_R96: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_inferior_terminal_branch_L160: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_inferior_terminal_branch_R98: J_per_m3 {init: 0.8e+6, pub: out};
        var E_anterior_parietal_T35_L162: J_per_m3 {init: 0.8e+6, pub: out};
        var E_anterior_parietal_T100_R100: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_inferior_terminal_branch_L164: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_inferior_terminal_branch_R102: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_branch_to_angular_gyrus_T56_L166: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_branch_to_angular_gyrus_T120_R104: J_per_m3 {init: 0.8e+6, pub: out};
        var E_posterior_parietal_T64_L168: J_per_m3 {init: 0.8e+6, pub: out};
        var E_posterior_parietal_T129_R106: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_branch_to_angular_gyrus_T56_L170: J_per_m3 {init: 0.8e+6, pub: out};
        var E_middle_cerebral_branch_to_angular_gyrus_T120_R108: J_per_m3 {init: 0.8e+6, pub: out};
        var E_callosomarginal_L172: J_per_m3 {init: 0.8e+6, pub: out};
        var E_callosomarginal_R240: J_per_m3 {init: 0.8e+6, pub: out};
        var E_callosomarginal_intermediomedial_frontal_branch_T41_L174: J_per_m3 {init: 0.8e+6, pub: out};
        var E_callosomarginal_intermediomedial_frontal_branch_T106_R242: J_per_m3 {init: 0.8e+6, pub: out};
        var E_callosomarginal_L176: J_per_m3 {init: 0.8e+6, pub: out};
        var E_callosomarginal_R244: J_per_m3 {init: 0.8e+6, pub: out};
        var E_callosomarginal_posteromedial_frontal_branch_T43_L178: J_per_m3 {init: 0.8e+6, pub: out};
        var E_callosomarginal_posteromedial_frontal_branch_T108_R246: J_per_m3 {init: 0.8e+6, pub: out};
        var E_callosomarginal_L180: J_per_m3 {init: 0.8e+6, pub: out};
        var E_callosomarginal_R248: J_per_m3 {init: 0.8e+6, pub: out};
        var E_callosomarginal_cingular_branch_T40_L182: J_per_m3 {init: 0.8e+6, pub: out};
        var E_callosomarginal_cingular_branch_T105_R250: J_per_m3 {init: 0.8e+6, pub: out};
        var E_callosomarginal_L184: J_per_m3 {init: 0.8e+6, pub: out};
        var E_callosomarginal_R252: J_per_m3 {init: 0.8e+6, pub: out};
        var E_callosomarginal_paracentral_branch_T42_L186: J_per_m3 {init: 0.8e+6, pub: out};
        var E_callosomarginal_paracentral_branch_T107_R254: J_per_m3 {init: 0.8e+6, pub: out};
        var E_medial_occipital_L188: J_per_m3 {init: 0.8e+6, pub: out};
        var E_medial_occipital_R256: J_per_m3 {init: 0.8e+6, pub: out};
        var E_medial_occipital_occipitotemporal_branch_T52_L190: J_per_m3 {init: 0.8e+6, pub: out};
        var E_medial_occipital_occipitotemporal_branch_T80_R258: J_per_m3 {init: 0.8e+6, pub: out};
        var E_medial_occipital_L192: J_per_m3 {init: 0.8e+6, pub: out};
        var E_medial_occipital_R260: J_per_m3 {init: 0.8e+6, pub: out};
        var E_medial_occipital_parieto_occipital_branch_T54_L194: J_per_m3 {init: 0.8e+6, pub: out};
        var E_medial_occipital_parieto_occipital_branch_T118_R262: J_per_m3 {init: 0.8e+6, pub: out};
        var E_medial_occipital_parietal_branch_T53_L196: J_per_m3 {init: 0.8e+6, pub: out};
        var E_medial_occipital_parietal_branch_T81_R264: J_per_m3 {init: 0.8e+6, pub: out};
        var E_medial_occipital_parieto_occipital_branch_T54_L198: J_per_m3 {init: 0.8e+6, pub: out};
        var E_medial_occipital_parieto_occipital_branch_T118_R266: J_per_m3 {init: 0.8e+6, pub: out};
        var E_medial_occipital_L200: J_per_m3 {init: 0.8e+6, pub: out};
        var E_medial_occipital_R268: J_per_m3 {init: 0.8e+6, pub: out};
        var E_medial_occipital_calcarine_branch_T51_L202: J_per_m3 {init: 0.8e+6, pub: out};
        var E_medial_occipital_calcarine_branch_T79_R270: J_per_m3 {init: 0.8e+6, pub: out};

        ////////////////////////////////////////////////////////////////////////////////////////////////////////
        ////////////////////////////////////// Vessel_Terminal_Resistance //////////////////////////////////////
        ////////////////////////////////////////////////////////////////////////////////////////////////////////

        var R_T_posterior_intercostal_T1_R98: J_s_per_m6 {init: 22.5809e+9, pub: out};
        var R_T_posterior_intercostal_T1_L102: J_s_per_m6 {init: 23.1661e+9, pub: out};
        var R_T_posterior_intercostal_T2_R106: J_s_per_m6 {init: 21.0678e+9, pub: out};
        var R_T_posterior_intercostal_T2_L110: J_s_per_m6 {init: 21.2483e+9, pub: out};
        var R_T_left_gastric_T3_C120: J_s_per_m6 {init: 31.1251e+9, pub: out};
        var R_T_dorsal_pancreatic_T1_C124: J_s_per_m6 {init: 16.6313e+9, pub: out};
        var R_T_splenic_T2_C126: J_s_per_m6 {init: 0.429028e+9, pub: out};
        var R_T_hepatic_artery_proper_left_branch_C132: J_s_per_m6 {init: 0.852085e+9, pub: out};
        var R_T_hepatic_artery_proper_right_branch_C134: J_s_per_m6 {init: 0.471438e+9, pub: out};
        var R_T_middle_colic_T8_C140: J_s_per_m6 {init: 2.6865e+9, pub: out};
        var R_T_jejunal_3_T10_C144: J_s_per_m6 {init: 1.96952e+9, pub: out};
        var R_T_jejunal_6_T11_C148: J_s_per_m6 {init: 1.96952e+9, pub: out};
        var R_T_ileocolic_T9_C152: J_s_per_m6 {init: 0.971722e+9, pub: out};
        var R_T_ileal_4_T12_C156: J_s_per_m6 {init: 1.32964e+9, pub: out};
